PFCD,ProcessNO,ChGrade,NoChGrade1,NoChGrade2,NoChGrade3,NoChGrade4,NoChGrade5,NoChGrade6,NoChGrade7,NoChGrade8,NoChGrade9,NoChGrade10
31504,3000,RJ,,,,,,,,,,
TA270166BL16,,,,,,,,,,,,
TA270166BF16,,,,,,,,,,,,
TA270166BA16,,,,,,,,,,,,
TA270166BG16,,,,,,,,,,,,
TA270166AX16,,,,,,,,,,,,
TA270166AV16,,,,,,,,,,,,
TA270166BV16,,,,,,,,,,,,
TA270166AU16,,,,,,,,,,,,
TA270166AW16,,,,,,,,,,,,
TA270166AT16,,,,,,,,,,,,
TA270166AM16,,,,,,,,,,,,
TA270166AQ16,,,,,,,,,,,,
TA270166AP16,,,,,,,,,,,,
TA270166BW16,,,,,,,,,,,,
TA270166BM16,,,,,,,,,,,,
TA270166BJ16,,,,,,,,,,,,
TA270166BQ16,,,,,,,,,,,,
TA270166BD16,,,,,,,,,,,,
TA270166BC16,,,,,,,,,,,,
TA270166AY16,,,,,,,,,,,,
TA270166BB16,,,,,,,,,,,,
TA270166AH16,,,,,,,,,,,,
TA270166AR16,,,,,,,,,,,,
TA270166AS16,,,,,,,,,,,,
TA270166AN16,,,,,,,,,,,,
TA270166AG16,,,,,,,,,,,,
TA270166AK16,,,,,,,,,,,,
TA270192AL16,,,,,,,,,,,,
TA270166AL16,,,,,,,,,,,,
TA270159AF16,,,,,,,,,,,,
TA270196AM16,,,,,,,,,,,,
TA270196AR16,,,,,,,,,,,,
TA270196AS16,,,,,,,,,,,,
TA270196AN16,,,,,,,,,,,,
TA270196BE16,,,,,,,,,,,,
TA270024AD16,,,,,,,,,,,,
TA270026AB16,,,,,,,,,,,,
TA270037AU16,,,,,,,,,,,,
TA270047AD16,,,,,,,,,,,,
TA260987AZ16,,,,,,,,,,,,
TA270024AH16,,,,,,,,,,,,
TA270084CE16,,,,,,,,,,,,
TA270084CG16,,,,,,,,,,,,
TA270084CA16,,,,,,,,,,,,
TA270084BP16,,,,,,,,,,,,
TA270202BK16,,,,,,,,,,,,
TA270202BB16,,,,,,,,,,,,
TA270202CE16,,,,,,,,,,,,
TA270202BV16,,,,,,,,,,,,
TA270187CG16,,,,,,,,,,,,
TA270198AG16,,,,,,,,,,,,
TA270198AL16,,,,,,,,,,,,
TA270198AQ16,,,,,,,,,,,,
TA270198AV16,,,,,,,,,,,,
TA270198BJ16,,,,,,,,,,,,
TA270198AZ16,,,,,,,,,,,,
TA270198BE16,,,,,,,,,,,,
TA270198BH16,,,,,,,,,,,,
TA270202AL16,,,,,,,,,,,,
TA270202AP16,,,,,,,,,,,,
TA270202AY16,,,,,,,,,,,,
TA270202AQ16,,,,,,,,,,,,
TA270202AW16,,,,,,,,,,,,
TA270202BD16,,,,,,,,,,,,
TA270170AA16,,,,,,,,,,,,
TA270170BE16,,,,,,,,,,,,
TA270170BG16,,,,,,,,,,,,
TA270170BC16,,,,,,,,,,,,
TA270170AV16,,,,,,,,,,,,
TA270170AW16,,,,,,,,,,,,
TA270170AS16,,,,,,,,,,,,
TA270170AZ16,,,,,,,,,,,,
TA270170AK16,,,,,,,,,,,,
TA270189AZ16,,,,,,,,,,,,
TA270189AQ16,,,,,,,,,,,,
TA270189AT16,,,,,,,,,,,,
TA270189AR16,,,,,,,,,,,,
TA270188BN16,,,,,,,,,,,,
TA270158AW16,,,,,,,,,,,,
TA270158BT16,,,,,,,,,,,,
TA270158AY16,,,,,,,,,,,,
TA270158BL16,,,,,,,,,,,,
TA270158BJ16,,,,,,,,,,,,
TA270158BC16,,,,,,,,,,,,
TA270158BM16,,,,,,,,,,,,
TA270158AR16,,,,,,,,,,,,
TA270158BA16,,,,,,,,,,,,
TA270158AE16,,,,,,,,,,,,
TA270161AS16,,,,,,,,,,,,
TA270161AV16,,,,,,,,,,,,
TA270161BT16,,,,,,,,,,,,
TA270161BL16,,,,,,,,,,,,
TA270161BJ16,,,,,,,,,,,,
TA270161BK16,,,,,,,,,,,,
TA270161BW16,,,,,,,,,,,,
TA270161BM16,,,,,,,,,,,,
TA270161BZ16,,,,,,,,,,,,
TA270161CD16,,,,,,,,,,,,
TA270161CG16,,,,,,,,,,,,
TA270161CF16,,,,,,,,,,,,
TA270161CH16,,,,,,,,,,,,
TA270161CE16,,,,,,,,,,,,
TA270161BV16,,,,,,,,,,,,
TA270202CF16,,,,,,,,,,,,
TA270170CB16,,,,,,,,,,,,
TA270170CE16,,,,,,,,,,,,
